total_disbursed_amount_reference_rate,code,period_start_date,country_code,start_year,country_name
3028048.11,MDG-C-PSI,2023-09-20T00:00:00Z,MDG,2023,Madagascar
3028048.11,MDG-C-PSI,2023-09-20T00:00:00Z,MDG,2023,Madagascar
3028048.11,MDG-C-PSI,2023-09-20T00:00:00Z,MDG,2023,Madagascar
3028048.11,MDG-C-PSI,2023-09-20T00:00:00Z,MDG,2023,Madagascar
3028048.11,MDG-C-PSI,2023-09-20T00:00:00Z,MDG,2023,Madagascar
3028048.11,MDG-C-PSI,2023-09-20T00:00:00Z,MDG,2023,Madagascar
3028048.11,MDG-C-PSI,2023-09-20T00:00:00Z,MDG,2023,Madagascar
3028048.11,MDG-C-PSI,2023-09-20T00:00:00Z,MDG,2023,Madagascar
3028048.11,MDG-C-PSI,2023-09-20T00:00:00Z,MDG,2023,Madagascar
60816290.73,SSD-M-UNICEF,2021-03-10T00:00:00Z,SSD,2021,South Sudan
60816290.73,SSD-M-UNICEF,2021-03-10T00:00:00Z,SSD,2021,South Sudan
60816290.73,SSD-M-UNICEF,2021-03-10T00:00:00Z,SSD,2021,South Sudan
60816290.73,SSD-M-UNICEF,2021-03-10T00:00:00Z,SSD,2021,South Sudan
60816290.73,SSD-M-UNICEF,2021-03-10T00:00:00Z,SSD,2021,South Sudan
60816290.73,SSD-M-UNICEF,2021-03-10T00:00:00Z,SSD,2021,South Sudan
60816290.73,SSD-M-UNICEF,2021-03-10T00:00:00Z,SSD,2021,South Sudan
60816290.73,SSD-M-UNICEF,2021-03-10T00:00:00Z,SSD,2021,South Sudan
60816290.73,SSD-M-UNICEF,2021-03-10T00:00:00Z,SSD,2021,South Sudan
1808056.36,THA-C-WVFT,2023-08-14T00:00:00Z,THA,2023,Thailand
1808056.36,THA-C-WVFT,2023-08-14T00:00:00Z,THA,2023,Thailand
1808056.36,THA-C-WVFT,2023-08-14T00:00:00Z,THA,2023,Thailand
1808056.36,THA-C-WVFT,2023-08-14T00:00:00Z,THA,2023,Thailand
1808056.36,THA-C-WVFT,2023-08-14T00:00:00Z,THA,2023,Thailand
1808056.36,THA-C-WVFT,2023-08-14T00:00:00Z,THA,2023,Thailand
1808056.36,THA-C-WVFT,2023-08-14T00:00:00Z,THA,2023,Thailand
1808056.36,THA-C-WVFT,2023-08-14T00:00:00Z,THA,2023,Thailand
1808056.36,THA-C-WVFT,2023-08-14T00:00:00Z,THA,2023,Thailand
2798224.62,COM-C-MOH,2021-08-04T00:00:00Z,COM,2021,Comoros
2798224.62,COM-C-MOH,2021-08-04T00:00:00Z,COM,2021,Comoros
2798224.62,COM-C-MOH,2021-08-04T00:00:00Z,COM,2021,Comoros
2798224.62,COM-C-MOH,2021-08-04T00:00:00Z,COM,2021,Comoros
2798224.62,COM-C-MOH,2021-08-04T00:00:00Z,COM,2021,Comoros
2798224.62,COM-C-MOH,2021-08-04T00:00:00Z,COM,2021,Comoros
2798224.62,COM-C-MOH,2021-08-04T00:00:00Z,COM,2021,Comoros
2798224.62,COM-C-MOH,2021-08-04T00:00:00Z,COM,2021,Comoros
2798224.62,COM-C-MOH,2021-08-04T00:00:00Z,COM,2021,Comoros
19730965.37,NGA-C-IHVN,2023-05-15T00:00:00Z,NGA,2023,Nigeria
19730965.37,NGA-C-IHVN,2023-05-15T00:00:00Z,NGA,2023,Nigeria
19730965.37,NGA-C-IHVN,2023-05-15T00:00:00Z,NGA,2023,Nigeria
19730965.37,NGA-C-IHVN,2023-05-15T00:00:00Z,NGA,2023,Nigeria
19730965.37,NGA-C-IHVN,2023-05-15T00:00:00Z,NGA,2023,Nigeria
19730965.37,NGA-C-IHVN,2023-05-15T00:00:00Z,NGA,2023,Nigeria
19730965.37,NGA-C-IHVN,2023-05-15T00:00:00Z,NGA,2023,Nigeria
19730965.37,NGA-C-IHVN,2023-05-15T00:00:00Z,NGA,2023,Nigeria
19730965.37,NGA-C-IHVN,2023-05-15T00:00:00Z,NGA,2023,Nigeria
186951.25,NGA-S-LSMOH,2023-05-17T00:00:00Z,NGA,2023,Nigeria
186951.25,NGA-S-LSMOH,2023-05-17T00:00:00Z,NGA,2023,Nigeria
186951.25,NGA-S-LSMOH,2023-05-17T00:00:00Z,NGA,2023,Nigeria
186951.25,NGA-S-LSMOH,2023-05-17T00:00:00Z,NGA,2023,Nigeria
186951.25,NGA-S-LSMOH,2023-05-17T00:00:00Z,NGA,2023,Nigeria
186951.25,NGA-S-LSMOH,2023-05-17T00:00:00Z,NGA,2023,Nigeria
186951.25,NGA-S-LSMOH,2023-05-17T00:00:00Z,NGA,2023,Nigeria
186951.25,NGA-S-LSMOH,2023-05-17T00:00:00Z,NGA,2023,Nigeria
186951.25,NGA-S-LSMOH,2023-05-17T00:00:00Z,NGA,2023,Nigeria
15000000,UKR-C-UNICEF,2022-03-05T00:00:00Z,UKR,2022,Ukraine
15000000,UKR-C-UNICEF,2022-03-05T00:00:00Z,UKR,2022,Ukraine
15000000,UKR-C-UNICEF,2022-03-05T00:00:00Z,UKR,2022,Ukraine
15000000,UKR-C-UNICEF,2022-03-05T00:00:00Z,UKR,2022,Ukraine
15000000,UKR-C-UNICEF,2022-03-05T00:00:00Z,UKR,2022,Ukraine
15000000,UKR-C-UNICEF,2022-03-05T00:00:00Z,UKR,2022,Ukraine
15000000,UKR-C-UNICEF,2022-03-05T00:00:00Z,UKR,2022,Ukraine
15000000,UKR-C-UNICEF,2022-03-05T00:00:00Z,UKR,2022,Ukraine
15000000,UKR-C-UNICEF,2022-03-05T00:00:00Z,UKR,2022,Ukraine
46523557.23,TCD-C-MOH,2021-07-02T00:00:00Z,TCD,2021,Chad
46523557.23,TCD-C-MOH,2021-07-02T00:00:00Z,TCD,2021,Chad
46523557.23,TCD-C-MOH,2021-07-02T00:00:00Z,TCD,2021,Chad
46523557.23,TCD-C-MOH,2021-07-02T00:00:00Z,TCD,2021,Chad
46523557.23,TCD-C-MOH,2021-07-02T00:00:00Z,TCD,2021,Chad
46523557.23,TCD-C-MOH,2021-07-02T00:00:00Z,TCD,2021,Chad
46523557.23,TCD-C-MOH,2021-07-02T00:00:00Z,TCD,2021,Chad
